0,1,label
-0.6078755310967661,-0.6633876441035872,0
-0.8546701948666119,0.26922681366401924,0
0.4674230426812289,-0.5099535147668712,0
0.5940779202486425,-0.6349671382155563,0
0.785228987017926,-0.44956274157677023,0
0.6536376336349726,-0.5843971483475294,0
0.6500594753933656,0.42281392416514646,0
0.16036947059345175,-0.7080508924890964,0
-0.7974077020737615,-0.2839983176353211,0
-0.45192627153774967,0.6298024679492189,0
-0.6048198747273225,-0.6718183173242248,0
-0.14720384768234082,0.7540707033361173,0
-0.7475972261757643,-0.5613920095658785,0
-0.48738469684493396,0.8084354513425048,0
0.5027469049363952,-0.7161335369918329,0
0.5412743018370748,-0.7705533713238849,0
-0.7999463166322703,-0.3555929730878263,0
0.6819722754364066,0.5678684301144876,0
0.35036047762937,0.6534608291686027,0
-0.7351249731247272,0.5191790557460285,0
-0.555738682041348,-0.6079863448644309,0
0.2833023070246264,-0.5928054094184865,0
-0.5984366758353027,0.7546173128651951,0
0.4320373971867054,0.694270296595904,0
-0.4824277203606695,0.5597491141087583,0
-0.6446625183123255,-0.3634865121272331,0
0.018731971081752025,0.3741026922344837,0
-0.71149446722268,-0.5872024617689928,0
-0.3635319889767159,-0.377553423071472,0
0.8436879732308805,-0.03630223880794218,0
0.48949775515208443,-0.6987358638732566,0
-0.04017796231072545,-0.8599613082247124,0
0.20390248494622806,0.67067361295223,0
-0.04409667023172855,0.1121045903684293,0
0.2387278021302813,-0.723053651054448,0
-0.8815393876202766,-0.27313263079403377,0
0.6747555245934498,0.3872741385150731,0
-0.024644411066731996,-0.8340005364067695,0
0.4519523987553604,-0.8158152051030809,0
0.13541514990678766,0.8514408996492706,0
0.6688673617245537,0.6242777568282987,0
-0.8194682801107861,-0.11874076169466619,0
-0.5328125948908019,-0.6095724369655201,0
-0.2540813323851343,-0.799507439901318,0
0.043972098619495914,0.8254246357831644,0
-0.141446214440391,0.7793933097349073,0
-0.011462412834566912,-0.866361475923838,0
0.5983671665826339,-0.633664382725287,0
0.12066365527602417,-0.8646086596305491,0
0.38990537082503135,0.8183470237938526,0
0.1027535598380212,0.3592221012327455,1
-0.03907081312153026,0.3769149149005186,1
0.30791383053804805,-0.295359945533005,1
-0.21037147548503343,0.3182535125028561,1
0.10919433184439806,0.1266218842395608,1
-0.3203776404364754,0.12439172388250658,1
-0.14069524068234118,0.19482815755872687,1
-0.5221926213846645,-0.09891214378956298,1
0.34411419717074465,-0.1892245746420346,1
-0.37895878162743163,0.3095211296989646,1
-0.2527673560653465,-0.5299564093900441,1
-0.2612350530359258,-0.01525576051807785,1
0.08075571439006779,-0.10716141708631648,1
-0.22341486106219777,-0.06208945568063196,1
-0.18713577476867013,0.3749687397250744,1
-0.2857778517257758,-0.2701484864726074,1
0.20927155823815033,-0.08589904198210906,1
-0.14334328939025007,0.3693587174800473,1
-0.3195377228504208,0.2977292914616789,1
-0.008373817965409718,0.21294490733982743,1
-0.007493328663130032,-0.26398129815080856,1
0.31737461476240647,-0.3587826720954328,1
0.006600718611155411,-0.2355986742825239,1
-0.1679090764224844,0.18700505760839659,1
0.14831906739337714,0.0598198075811279,1
0.31377410726997035,0.17095907904236862,1
0.03532009216458213,0.0982032732501256,1
-0.17844119667899994,0.00838783263281286,1
0.011494520991937507,-0.14859795439596427,1
-0.02688940942649135,0.4355127673450029,1
-0.3451650439264314,-0.2861611784879696,1
-0.34484454353668226,-0.3538795474952974,1
-0.402387210806711,-0.031826192689214605,1
0.1868704535451561,-0.2696939683715525,1
-0.021605220445754986,0.29221548551728144,1
