-8.032723765454098386e-01;-3.639639969781181539e-01
-7.941024867097694617e-01;-3.646294289214945250e-01
9.322053089753256083e-01;-3.525672729706850195e-01
9.165638916252362156e-01;2.474111595706089337e-02
-8.993935245006212664e-01;-3.821887274623528841e-01
-1.727098226096380473e-01;8.772038551407633777e-01
-1.883140141909825371e-01;9.701028086322009969e-01
-7.158180933581310690e-01;6.982121080771533927e-01
-4.960684551427794742e-01;8.646211035674036260e-01
2.783318994460464713e-01;9.486830483633086342e-01
4.032789900160505536e-01;8.995466719709376280e-01
7.892314835477247659e-01;-6.105361031450049492e-01
7.909005299171666392e-01;-6.117522822689710482e-01
3.060339130465207225e-01;9.515651535391284055e-01
-9.964402192248194012e-01;-4.865982177371133005e-02
-8.087611826553331440e-01;-5.783916536195482516e-01
-8.213272848148680527e-01;-5.686330682587076302e-01
-4.099792596553912261e-01;7.761909073544882576e-01
-3.484158326958838314e-01;6.589993425133170435e-01
-7.401096906131713338e-01;-2.768724422685039932e-01
5.131088813982719321e-01;-8.355853855157938659e-01
5.504687233530972668e-01;-8.331342558513256114e-01
-3.898702565509432616e-01;-9.091370610400240082e-01
-4.596560941336130801e-01;-7.053821458024518432e-01
-6.868469546536986048e-01;7.267515288189249079e-01
-6.868470887341542319e-01;7.267516976216658042e-01
3.523552948953033170e-01;-9.244429749907417948e-01
3.554091462640971977e-01;-9.342089255012183679e-01
8.328515927723546541e-01;-5.300919263871355369e-01
-8.158934373594486367e-01;-3.545140594175131277e-01
8.075639993163926666e-01;2.504620738271504665e-01
-6.173052072756397557e-01;-5.776169341227416210e-01
8.424811314796549766e-01;5.350809290443697686e-01
8.439282214852786845e-01;5.361790748443584498e-01
-8.487563715328058089e-01;-5.254811311496668802e-01
-5.348604897680570014e-01;8.449055515307301034e-01
-4.169302192116989270e-01;9.058408380164392204e-01
-4.489840440793885223e-01;8.613586630459041382e-01
-9.427600612918182188e-01;8.578153701359779448e-02
-6.021859518200332190e-02;9.867871032796003972e-01
-3.506202832182011564e-01;8.849311460265764095e-01
-4.628907070885879826e-01;7.608871929991937177e-01
7.792905294797363158e-01;6.222066496148671577e-01
-1.218523351535225480e-01;8.115425727426976987e-01
-7.226462915028897260e-01;6.405862505968032972e-01
-7.022778399833912166e-01;6.672867777820833401e-01
-8.748867261814956553e-01;-4.823353036649223879e-01
-1.538239467420509377e-01;-9.879956828027252058e-01
-1.591567957123464216e-01;-9.856141844196375512e-01
-1.660641514817886855e-01;-9.660898136614846088e-01
8.517297947425618299e-01;-4.736045332469184799e-01
8.600676670076311536e-01;-5.026363593425199339e-01
5.505956355663577106e-01;8.329518594132587772e-01
4.934575122472714126e-01;5.456796162120945981e-01
-9.212949532133569708e-01;-3.876341224871241997e-01
-9.956504518629220035e-01;6.870228293974572908e-02
-5.504390841599081652e-01;8.348556444139286770e-01
-5.215394815117500027e-01;8.501807493142995442e-01
6.116233652535333354e-01;7.842880108739949119e-01
6.606652167021680455e-01;7.456522576543871406e-01
-1.818220423057732849e-02;9.996320616469054343e-01
7.280199835501603711e-02;9.101845157198835690e-01
3.906807353218594292e-01;-9.149945189841931503e-01
